country,transfers,transfers eq uniform tax,real income change,gdp per capita,real income change equivalent uniform tax
ARG,19.22646542180182,12.128262988386693,-0.3426004911159186,0.022910121098813793,-0.2786591263417293
AUS,305.2927006597983,141.85580936831965,-0.5823263203379669,0.10164279453366727,-0.3716645746569047
AUT,-443.1332423242671,-385.8061335641518,0.37431108909284916,0.09358342685832924,0.3157161781262019
BEL,-467.2095315016984,-405.4457952493114,0.2152097351892035,0.11524966868699768,0.1869274948564259
BGR,-60.68845517800394,-70.95527779148729,0.21964929454703075,0.018120933837622522,0.29723090694502297
BRA,79.74020238981929,71.55159398624228,-0.7920541744689147,0.016426389244263564,-0.7118068770988084
BRN,1515.2361401222604,1169.2729816142817,-3.481866154682911,0.06214438731114165,-2.753245343560029
CAN,192.64206278137047,74.89566836640147,-0.5145213572269935,0.08082864013476515,-0.3182506436586352
CHE,-817.477173610487,-710.1851364866185,0.6500448273843773,0.14165236519146332,0.5351612889011204
CHL,-165.17848589400884,-164.65129499005096,0.3873565463837769,0.030002876172082346,0.41174385452298345
CHN,1.5299063863006936,-3.3374747462913352,-0.21488361640855658,0.017486915052731637,-0.16187472743967035
COL,46.862813852813495,38.61608489858036,-0.6925553856772515,0.012100479902676228,-0.5774126990509831
CRI,-53.309929175605994,-55.8890377479486,0.027118811985871183,0.023540128571750682,0.06507211423474324
CYP,44.5354978544892,7.5103499483212515,-0.462077879342937,0.03564447739418383,-0.3015490297952006
CZE,-132.89449044198562,-158.0206325452718,0.2751974131520951,0.04224127216857953,0.34073647150991704
DEU,-364.5309367706386,-340.3481636234789,0.3757404654518126,0.08643629735371229,0.34177856806205664
DNK,-418.4667031178055,-366.6403884275001,0.259064329555847,0.1087562264922701,0.21822243038434053
ESP,-233.98679552234404,-208.27564361603575,0.29626263757533966,0.05831950384158145,0.2586742758574401
EST,235.58188799032794,102.4390972070042,-0.8487666494410906,0.040590568301931224,-0.45955502424338546
FIN,-262.4570885324475,-251.49987791362955,0.06182626142345882,0.09344717271675759,0.0798704009946416
FRA,-178.38253401944138,-165.548642397529,-0.0004291123172683875,0.08607181998587213,0.012785938221293591
GBR,-69.55810299517253,-74.19035460382075,-0.1508171348100551,0.07839590258871107,-0.10946457526936904
GRC,-178.54407468405358,-167.25075885922135,0.24596191704295833,0.041443699118621925,0.247687327152879
HRV,1.3715605443809995,-25.870647356673654,-0.24343733710795457,0.031018621899389507,-0.11457050590865103
HUN,-47.157829344455656,-73.77844462786597,0.03899238482336642,0.0304905652579658,0.14407517307759576
IDN,32.642740826881536,63.363710983528186,-0.7068744785017844,0.007679634059925329,-1.1270535422464478
IND,3.960973018456616,15.53968496380052,-0.3230331395750019,0.005498660163233685,-0.5045772888215061
IRL,-1432.004914803237,-1220.8521495435843,1.6471827848836718,0.15496313563024788,1.3009559612559007
ISL,-335.57452212058456,-318.4494566112555,0.07897218410830575,0.11541967564280695,0.08963916505726477
ISR,-251.3257608371251,-236.19972721515217,0.12873182341832656,0.08485462295850643,0.134612456009231
ITA,-341.14065213151326,-298.22040475481157,0.3399055647000493,0.07546968918103818,0.29040275218825684
JPN,-163.49137292831523,-163.15666637730428,0.05752547924393614,0.07067150897539222,0.0794112565820182
KAZ,305.37515863230954,246.02186784178795,-2.356649991140247,0.01890807281971735,-1.9450967255651985
KHM,42.395844451997924,74.88684086894459,-1.993445909974223,0.0025874342254654675,-3.261287275703806
KOR,-367.8452744860489,-346.92245198514274,0.6387713139420104,0.058645689114908466,0.5977744208942815
LAO,83.59862230393395,106.50306899770237,-2.103759079175238,0.004656678700023588,-2.5115515921378173
LTU,-95.36600049731223,-99.5963841376355,0.1120783970434136,0.03389553690403833,0.14886164443317362
LVA,-5.520391798096358,-34.60739155117088,-0.2103445044751462,0.032234692249887335,-0.08432743005527543
MAR,23.541345631166603,18.364508645165763,-0.5857938312395783,0.008995040252971277,-0.4624539473154554
MEX,52.59216834201053,35.40771541064126,-0.5282997633280551,0.02084272018591109,-0.40452056747569687
MLT,-327.23193519051324,-295.0711090051284,0.6752567627729578,0.05929889258848601,0.5836030171175732
MMR,32.077450690636375,62.98827618573789,-1.4758185751934993,0.002904731243173526,-2.64556968721138
NLD,-528.288515260925,-461.50189847092463,0.6137039049974424,0.09407121051804182,0.5083712926266637
NOR,17.028498964608787,-88.41172704874334,-0.21907594030620148,0.1459567516347568,-0.12038826212237286
NZL,-96.53837039240727,-135.09539191053602,-0.07720712643702887,0.07139914911118918,0.014415128423550527
PER,28.064450697426626,18.783170701734146,-0.4934958943548118,0.011428524694952827,-0.3811183972307619
PHL,22.193540222079857,21.719727470394904,-0.6258447320144134,0.007248781849406384,-0.5429380305260301
POL,21.265329492255887,-33.50465119069735,-0.23594286006822784,0.029925477968025315,-0.01559417823102649
PRT,-119.48213631017398,-121.00434589934378,0.08981738907372083,0.04242320418552884,0.12191891279915712
ROU,-10.748470806654536,-20.442048974704903,-0.20155548559134262,0.02530401659124571,-0.12729833376344812
ROW,39.13237600287219,53.264662214961945,-0.888341439262863,0.006927339282806092,-1.092941574294215
RUS,226.43658755477614,188.70875896611076,-1.5676950203891926,0.021565772987348467,-1.3488537730877659
SAU,965.6765466772626,691.2175002064806,-2.6041488273314206,0.05553564085320299,-1.945382241646909
SGP,-155.00073309904556,-166.76531628859095,0.47527212697693333,0.03804670013236407,0.4724181521594817
SVK,-98.62638389318637,-109.96384028358116,0.15353021574679993,0.03656054705757618,0.20655349478282403
SVN,-91.52779151159271,-129.89748451842772,0.09599371016517644,0.04865186590146054,0.18769501176461034
SWE,-293.04379601297495,-275.89468906583363,0.13828314915194095,0.09656081397106442,0.13781394895615584
THA,-49.627224993993956,-55.98392745276061,0.39715888844580327,0.012522191732254074,0.43893494893734175
TUN,28.473122161757516,25.57065661390674,-0.6183148401770033,0.009023455894691276,-0.5112188422174646
TUR,0.45850326728914803,-8.207412050991156,-0.22600823791172342,0.02237106570201473,-0.15839678381437405
TWN,-348.33915555737536,-326.54107604346865,0.8655832106031491,0.04891818383843319,0.791132161311392
USA,-48.616115415471775,-94.96289613089968,-0.20385786003416229,0.12189022949430883,-0.12727387097812848
VNM,15.475472577926604,10.479308824335922,-0.5946230990871548,0.004143955099206377,-0.44443074814998207
ZAF,153.52405211186905,135.61626443219268,-1.421648109674134,0.015181978355443675,-1.263432354058014
